
/mnt/share/james/src/kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  101ce3:	89 04 24             	mov    %eax,(%esp)
  101ce6:	e8 c7 fd ff ff       	call   101ab2 <find_smallest_hole>
  101ceb:	89 45 ac             	mov    %eax,-0x54(%ebp)
  101cee:	83 7d ac ff          	cmpl   $0xffffffff,-0x54(%ebp)
  101cf2:	0f 85 6f 01 00 00    	jne    101e67 <alloc+0x1ab>
  101cf8:	8b 45 10             	mov    0x10(%ebp),%eax
  101cfb:	8b 50 14             	mov    0x14(%eax),%edx
  101cfe:	8b 45 10             	mov    0x10(%ebp),%eax
  101d01:	8b 40 10             	mov    0x10(%eax),%eax
  101d04:	89 d1                	mov    %edx,%ecx
  101d06:	29 c1                	sub    %eax,%ecx
  101d08:	89 c8                	mov    %ecx,%eax
  101d0a:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  101d0d:	8b 45 10             	mov    0x10(%ebp),%eax
  101d10:	8b 40 14             	mov    0x14(%eax),%eax
  101d13:	89 45 c8             	mov    %eax,-0x38(%ebp)
  101d16:	8b 45 a8             	mov    -0x58(%ebp),%eax
  101d19:	8b 55 c4             	mov    -0x3c(%ebp),%edx
  101d1c:	01 c2                	add    %eax,%edx
  101d1e:	8b 45 10             	mov    0x10(%ebp),%eax
  101d21:	89 44 24 04          	mov    %eax,0x4(%esp)
  101d25:	89 14 24             	mov    %edx,(%esp)
  101d28:	e8 97 fb ff ff       	call   1018c4 <expand>
  101d2d:	8b 45 10             	mov    0x10(%ebp),%eax
  101d30:	8b 50 14             	mov    0x14(%eax),%edx
  101d33:	8b 45 10             	mov    0x10(%ebp),%eax
  101d36:	8b 40 10             	mov    0x10(%eax),%eax
  101d39:	89 d1                	mov    %edx,%ecx
  101d3b:	29 c1                	sub    %eax,%ecx
  101d3d:	89 c8                	mov    %ecx,%eax
  101d3f:	89 45 cc             	mov    %eax,-0x34(%ebp)
  101d42:	c7 45 ac 00 00 00 00 	movl   $0x0,-0x54(%ebp)
  101d49:	c7 45 d0 ff ff ff ff 	movl   $0xffffffff,-0x30(%ebp)
  101d50:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
  101d57:	eb 2c                	jmp    101d85 <alloc+0xc9>
  101d59:	8b 45 10             	mov    0x10(%ebp),%eax
  101d5c:	8b 55 ac             	mov    -0x54(%ebp),%edx
  101d5f:	89 44 24 04          	mov    %eax,0x4(%esp)
  101d63:	89 14 24             	mov    %edx,(%esp)
  101d66:	e8 75 0f 00 00       	call   102ce0 <lookup_ordered_array>
  101d6b:	89 45 d8             	mov    %eax,-0x28(%ebp)
  101d6e:	8b 45 d8             	mov    -0x28(%ebp),%eax
  101d71:	3b 45 d4             	cmp    -0x2c(%ebp),%eax
  101d74:	76 0c                	jbe    101d82 <alloc+0xc6>
  101d76:	8b 45 d8             	mov    -0x28(%ebp),%eax
  101d79:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  101d7c:	8b 45 ac             	mov    -0x54(%ebp),%eax
  101d7f:	89 45 d0             	mov    %eax,-0x30(%ebp)
  101d82:	ff 45 ac             	incl   -0x54(%ebp)
  101d85:	8b 45 ac             	mov    -0x54(%ebp),%eax
  101d88:	8b 55 10             	mov    0x10(%ebp),%edx
  101d8b:	8b 52 04             	mov    0x4(%edx),%edx
  101d8e:	39 d0                	cmp    %edx,%eax
  101d90:	72 c7                	jb     101d59 <alloc+0x9d>
  101d92:	83 7d d0 ff          	cmpl   $0xffffffff,-0x30(%ebp)
  101d96:	75 5d                	jne    101df5 <alloc+0x139>
  101d98:	8b 45 c8             	mov    -0x38(%ebp),%eax
  101d9b:	89 45 dc             	mov    %eax,-0x24(%ebp)
  101d9e:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101da1:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  101da7:	8b 55 c4             	mov    -0x3c(%ebp),%edx
  101daa:	8b 45 cc             	mov    -0x34(%ebp),%eax
  101dad:	89 c1                	mov    %eax,%ecx
  101daf:	29 d1                	sub    %edx,%ecx
  101db1:	89 ca                	mov    %ecx,%edx
  101db3:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101db6:	89 50 08             	mov    %edx,0x8(%eax)
  101db9:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101dbc:	c6 40 04 01          	movb   $0x1,0x4(%eax)
  101dc0:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101dc3:	8b 40 08             	mov    0x8(%eax),%eax
  101dc6:	03 45 c8             	add    -0x38(%ebp),%eax
  101dc9:	83 e8 08             	sub    $0x8,%eax
  101dcc:	89 45 e0             	mov    %eax,-0x20(%ebp)
  101dcf:	8b 45 e0             	mov    -0x20(%ebp),%eax
  101dd2:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  101dd8:	8b 55 e0             	mov    -0x20(%ebp),%edx
  101ddb:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101dde:	89 42 04             	mov    %eax,0x4(%edx)
  101de1:	8b 45 10             	mov    0x10(%ebp),%eax
  101de4:	89 44 24 04          	mov    %eax,0x4(%esp)
  101de8:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101deb:	89 04 24             	mov    %eax,(%esp)
  101dee:	e8 e4 0d 00 00       	call   102bd7 <insert_ordered_array>
  101df3:	eb 50                	jmp    101e45 <alloc+0x189>
  101df5:	8b 45 10             	mov    0x10(%ebp),%eax
  101df8:	89 44 24 04          	mov    %eax,0x4(%esp)
  101dfc:	8b 45 d0             	mov    -0x30(%ebp),%eax
  101dff:	89 04 24             	mov    %eax,(%esp)
  101e02:	e8 d9 0e 00 00       	call   102ce0 <lookup_ordered_array>
  101e07:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101e0a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101e0d:	8b 48 08             	mov    0x8(%eax),%ecx
  101e10:	8b 55 c4             	mov    -0x3c(%ebp),%edx
  101e13:	8b 45 cc             	mov    -0x34(%ebp),%eax
  101e16:	29 d0                	sub    %edx,%eax
  101e18:	8d 14 01             	lea    (%ecx,%eax,1),%edx
  101e1b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101e1e:	89 50 08             	mov    %edx,0x8(%eax)
  101e21:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101e24:	8b 50 08             	mov    0x8(%eax),%edx
  101e27:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101e2a:	8d 04 02             	lea    (%edx,%eax,1),%eax
  101e2d:	83 e8 08             	sub    $0x8,%eax
  101e30:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101e33:	8b 55 e8             	mov    -0x18(%ebp),%edx
  101e36:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101e39:	89 42 04             	mov    %eax,0x4(%edx)
  101e3c:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101e3f:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  101e45:	0f b6 55 9c          	movzbl -0x64(%ebp),%edx
  101e49:	8b 45 10             	mov    0x10(%ebp),%eax
  101e4c:	89 44 24 08          	mov    %eax,0x8(%esp)
  101e50:	89 54 24 04          	mov    %edx,0x4(%esp)
  101e54:	8b 45 08             	mov    0x8(%ebp),%eax
  101e57:	89 04 24             	mov    %eax,(%esp)
  101e5a:	e8 5d fe ff ff       	call   101cbc <alloc>
  101e5f:	89 45 98             	mov    %eax,-0x68(%ebp)
  101e62:	e9 90 01 00 00       	jmp    101ff7 <alloc+0x33b>
  101e67:	8b 45 10             	mov    0x10(%ebp),%eax
  101e6a:	8b 55 ac             	mov    -0x54(%ebp),%edx
  101e6d:	89 44 24 04          	mov    %eax,0x4(%esp)
  101e71:	89 14 24             	mov    %edx,(%esp)
  101e74:	e8 67 0e 00 00       	call   102ce0 <lookup_ordered_array>
  101e79:	89 45 b0             	mov    %eax,-0x50(%ebp)
  101e7c:	8b 45 b0             	mov    -0x50(%ebp),%eax
  101e7f:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  101e82:	8b 45 b0             	mov    -0x50(%ebp),%eax
  101e85:	8b 40 08             	mov    0x8(%eax),%eax
  101e88:	89 45 b8             	mov    %eax,-0x48(%ebp)
  101e8b:	8b 55 a8             	mov    -0x58(%ebp),%edx
  101e8e:	8b 45 b8             	mov    -0x48(%ebp),%eax
  101e91:	29 d0                	sub    %edx,%eax
  101e93:	83 f8 13             	cmp    $0x13,%eax
  101e96:	77 11                	ja     101ea9 <alloc+0x1ed>
  101e98:	8b 55 a8             	mov    -0x58(%ebp),%edx
  101e9b:	8b 45 b8             	mov    -0x48(%ebp),%eax
  101e9e:	29 d0                	sub    %edx,%eax
  101ea0:	01 45 08             	add    %eax,0x8(%ebp)
  101ea3:	8b 45 b8             	mov    -0x48(%ebp),%eax
  101ea6:	89 45 a8             	mov    %eax,-0x58(%ebp)
  101ea9:	80 7d 9c 00          	cmpb   $0x0,-0x64(%ebp)
  101ead:	74 78                	je     101f27 <alloc+0x26b>
  101eaf:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  101eb2:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  101eb7:	85 c0                	test   %eax,%eax
  101eb9:	74 6c                	je     101f27 <alloc+0x26b>
  101ebb:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  101ebe:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  101ec3:	05 f4 0f 00 00       	add    $0xff4,%eax
  101ec8:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101ecb:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  101ece:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101ed1:	8b 55 b4             	mov    -0x4c(%ebp),%edx
  101ed4:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
  101eda:	b8 f4 0f 00 00       	mov    $0xff4,%eax
  101edf:	89 c1                	mov    %eax,%ecx
  101ee1:	29 d1                	sub    %edx,%ecx
  101ee3:	89 ca                	mov    %ecx,%edx
  101ee5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101ee8:	89 50 08             	mov    %edx,0x8(%eax)
  101eeb:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101eee:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  101ef4:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101ef7:	c6 40 04 01          	movb   $0x1,0x4(%eax)
  101efb:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101efe:	83 e8 08             	sub    $0x8,%eax
  101f01:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101f04:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101f07:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  101f0d:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101f10:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101f13:	89 42 04             	mov    %eax,0x4(%edx)
  101f16:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101f19:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  101f1c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101f1f:	8b 40 08             	mov    0x8(%eax),%eax
  101f22:	29 45 b8             	sub    %eax,-0x48(%ebp)
  101f25:	eb 12                	jmp    101f39 <alloc+0x27d>
  101f27:	8b 45 10             	mov    0x10(%ebp),%eax
  101f2a:	8b 55 ac             	mov    -0x54(%ebp),%edx
  101f2d:	89 44 24 04          	mov    %eax,0x4(%esp)
  101f31:	89 14 24             	mov    %edx,(%esp)
  101f34:	e8 e6 0d 00 00       	call   102d1f <remove_ordered_array>
  101f39:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  101f3c:	89 45 bc             	mov    %eax,-0x44(%ebp)
  101f3f:	8b 45 bc             	mov    -0x44(%ebp),%eax
  101f42:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  101f48:	8b 45 bc             	mov    -0x44(%ebp),%eax
  101f4b:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  101f4f:	8b 55 bc             	mov    -0x44(%ebp),%edx
  101f52:	8b 45 a8             	mov    -0x58(%ebp),%eax
  101f55:	89 42 08             	mov    %eax,0x8(%edx)
  101f58:	8b 45 08             	mov    0x8(%ebp),%eax
  101f5b:	03 45 b4             	add    -0x4c(%ebp),%eax
  101f5e:	83 c0 0c             	add    $0xc,%eax
  101f61:	89 45 c0             	mov    %eax,-0x40(%ebp)
  101f64:	8b 45 c0             	mov    -0x40(%ebp),%eax
  101f67:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  101f6d:	8b 55 c0             	mov    -0x40(%ebp),%edx
  101f70:	8b 45 bc             	mov    -0x44(%ebp),%eax
  101f73:	89 42 04             	mov    %eax,0x4(%edx)
  101f76:	8b 45 b8             	mov    -0x48(%ebp),%eax
  101f79:	3b 45 a8             	cmp    -0x58(%ebp),%eax
  101f7c:	74 70                	je     101fee <alloc+0x332>
  101f7e:	8b 45 08             	mov    0x8(%ebp),%eax
  101f81:	03 45 b4             	add    -0x4c(%ebp),%eax
  101f84:	83 c0 14             	add    $0x14,%eax
  101f87:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101f8a:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101f8d:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  101f93:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101f96:	c6 40 04 01          	movb   $0x1,0x4(%eax)
  101f9a:	8b 55 a8             	mov    -0x58(%ebp),%edx
  101f9d:	8b 45 b8             	mov    -0x48(%ebp),%eax
  101fa0:	89 c1                	mov    %eax,%ecx
  101fa2:	29 d1                	sub    %edx,%ecx
  101fa4:	89 ca                	mov    %ecx,%edx
  101fa6:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101fa9:	89 50 08             	mov    %edx,0x8(%eax)
  101fac:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101faf:	03 45 b8             	add    -0x48(%ebp),%eax
  101fb2:	2b 45 a8             	sub    -0x58(%ebp),%eax
  101fb5:	83 e8 08             	sub    $0x8,%eax
  101fb8:	89 45 fc             	mov    %eax,-0x4(%ebp)
  101fbb:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101fbe:	89 c2                	mov    %eax,%edx
  101fc0:	8b 45 10             	mov    0x10(%ebp),%eax
  101fc3:	8b 40 14             	mov    0x14(%eax),%eax
  101fc6:	39 c2                	cmp    %eax,%edx
  101fc8:	73 12                	jae    101fdc <alloc+0x320>
  101fca:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101fcd:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  101fd3:	8b 55 fc             	mov    -0x4(%ebp),%edx
  101fd6:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101fd9:	89 42 04             	mov    %eax,0x4(%edx)
  101fdc:	8b 45 10             	mov    0x10(%ebp),%eax
  101fdf:	89 44 24 04          	mov    %eax,0x4(%esp)
  101fe3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101fe6:	89 04 24             	mov    %eax,(%esp)
  101fe9:	e8 e9 0b 00 00       	call   102bd7 <insert_ordered_array>
  101fee:	8b 45 bc             	mov    -0x44(%ebp),%eax
  101ff1:	83 c0 0c             	add    $0xc,%eax
  101ff4:	89 45 98             	mov    %eax,-0x68(%ebp)
  101ff7:	8b 45 98             	mov    -0x68(%ebp),%eax
  101ffa:	c9                   	leave  
  101ffb:	c3                   	ret    

00101ffc <free>:
  101ffc:	55                   	push   %ebp
  101ffd:	89 e5                	mov    %esp,%ebp
  101fff:	83 ec 48             	sub    $0x48,%esp
  102002:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  102006:	0f 84 7f 02 00 00    	je     10228b <free+0x28f>
  10200c:	8b 45 08             	mov    0x8(%ebp),%eax
  10200f:	83 e8 0c             	sub    $0xc,%eax
  102012:	89 45 d8             	mov    %eax,-0x28(%ebp)
  102015:	8b 45 d8             	mov    -0x28(%ebp),%eax
  102018:	8b 50 08             	mov    0x8(%eax),%edx
  10201b:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10201e:	8d 04 02             	lea    (%edx,%eax,1),%eax
  102021:	83 e8 08             	sub    $0x8,%eax
  102024:	89 45 dc             	mov    %eax,-0x24(%ebp)
  102027:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10202a:	8b 00                	mov    (%eax),%eax
  10202c:	3d ab 90 38 12       	cmp    $0x123890ab,%eax
  102031:	74 1c                	je     10204f <free+0x53>
  102033:	c7 44 24 08 58 41 10 	movl   $0x104158,0x8(%esp)
  10203a:	00 
  10203b:	c7 44 24 04 4d 01 00 	movl   $0x14d,0x4(%esp)
  102042:	00 
  102043:	c7 04 24 c3 40 10 00 	movl   $0x1040c3,(%esp)
  10204a:	e8 19 e7 ff ff       	call   100768 <panic_assert>
  10204f:	8b 45 dc             	mov    -0x24(%ebp),%eax
  102052:	8b 00                	mov    (%eax),%eax
  102054:	3d ab 90 38 12       	cmp    $0x123890ab,%eax
  102059:	74 1c                	je     102077 <free+0x7b>
  10205b:	c7 44 24 08 74 41 10 	movl   $0x104174,0x8(%esp)
  102062:	00 
  102063:	c7 44 24 04 4e 01 00 	movl   $0x14e,0x4(%esp)
  10206a:	00 
  10206b:	c7 04 24 c3 40 10 00 	movl   $0x1040c3,(%esp)
  102072:	e8 f1 e6 ff ff       	call   100768 <panic_assert>
  102077:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10207a:	c6 40 04 01          	movb   $0x1,0x4(%eax)
  10207e:	c6 45 e3 01          	movb   $0x1,-0x1d(%ebp)
  102082:	8b 45 d8             	mov    -0x28(%ebp),%eax
  102085:	83 e8 08             	sub    $0x8,%eax
  102088:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10208b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10208e:	8b 00                	mov    (%eax),%eax
  102090:	3d ab 90 38 12       	cmp    $0x123890ab,%eax
  102095:	75 3e                	jne    1020d5 <free+0xd9>
  102097:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10209a:	8b 40 04             	mov    0x4(%eax),%eax
  10209d:	0f b6 40 04          	movzbl 0x4(%eax),%eax
  1020a1:	3c 01                	cmp    $0x1,%al
  1020a3:	75 30                	jne    1020d5 <free+0xd9>
  1020a5:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1020a8:	8b 40 08             	mov    0x8(%eax),%eax
  1020ab:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1020ae:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1020b1:	8b 40 04             	mov    0x4(%eax),%eax
  1020b4:	89 45 d8             	mov    %eax,-0x28(%ebp)
  1020b7:	8b 55 dc             	mov    -0x24(%ebp),%edx
  1020ba:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1020bd:	89 42 04             	mov    %eax,0x4(%edx)
  1020c0:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1020c3:	8b 40 08             	mov    0x8(%eax),%eax
  1020c6:	89 c2                	mov    %eax,%edx
  1020c8:	03 55 ec             	add    -0x14(%ebp),%edx
  1020cb:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1020ce:	89 50 08             	mov    %edx,0x8(%eax)
  1020d1:	c6 45 e3 00          	movb   $0x0,-0x1d(%ebp)
  1020d5:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1020d8:	83 c0 08             	add    $0x8,%eax
  1020db:	89 45 e8             	mov    %eax,-0x18(%ebp)
  1020de:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1020e1:	8b 00                	mov    (%eax),%eax
  1020e3:	3d ab 90 38 12       	cmp    $0x123890ab,%eax
  1020e8:	0f 85 a2 00 00 00    	jne    102190 <free+0x194>
  1020ee:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1020f1:	0f b6 40 04          	movzbl 0x4(%eax),%eax
  1020f5:	84 c0                	test   %al,%al
  1020f7:	0f 84 93 00 00 00    	je     102190 <free+0x194>
  1020fd:	8b 45 d8             	mov    -0x28(%ebp),%eax
  102100:	8b 50 08             	mov    0x8(%eax),%edx
  102103:	8b 45 e8             	mov    -0x18(%ebp),%eax
  102106:	8b 40 08             	mov    0x8(%eax),%eax
  102109:	01 c2                	add    %eax,%edx
  10210b:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10210e:	89 50 08             	mov    %edx,0x8(%eax)
  102111:	8b 45 e8             	mov    -0x18(%ebp),%eax
  102114:	8b 50 08             	mov    0x8(%eax),%edx
  102117:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10211a:	8d 04 02             	lea    (%edx,%eax,1),%eax
  10211d:	83 e8 08             	sub    $0x8,%eax
  102120:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  102123:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  102126:	89 45 dc             	mov    %eax,-0x24(%ebp)
  102129:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  102130:	eb 03                	jmp    102135 <free+0x139>
  102132:	ff 45 f0             	incl   -0x10(%ebp)
  102135:	8b 45 0c             	mov    0xc(%ebp),%eax
  102138:	8b 40 04             	mov    0x4(%eax),%eax
  10213b:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  10213e:	76 17                	jbe    102157 <free+0x15b>
  102140:	8b 45 0c             	mov    0xc(%ebp),%eax
  102143:	89 44 24 04          	mov    %eax,0x4(%esp)
  102147:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10214a:	89 04 24             	mov    %eax,(%esp)
  10214d:	e8 8e 0b 00 00       	call   102ce0 <lookup_ordered_array>
  102152:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  102155:	75 db                	jne    102132 <free+0x136>
  102157:	8b 45 0c             	mov    0xc(%ebp),%eax
  10215a:	8b 40 04             	mov    0x4(%eax),%eax
  10215d:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  102160:	77 1c                	ja     10217e <free+0x182>
  102162:	c7 44 24 08 90 41 10 	movl   $0x104190,0x8(%esp)
  102169:	00 
  10216a:	c7 44 24 04 74 01 00 	movl   $0x174,0x4(%esp)
  102171:	00 
  102172:	c7 04 24 c3 40 10 00 	movl   $0x1040c3,(%esp)
  102179:	e8 ea e5 ff ff       	call   100768 <panic_assert>
  10217e:	8b 45 0c             	mov    0xc(%ebp),%eax
  102181:	89 44 24 04          	mov    %eax,0x4(%esp)
  102185:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102188:	89 04 24             	mov    %eax,(%esp)
  10218b:	e8 8f 0b 00 00       	call   102d1f <remove_ordered_array>
  102190:	8b 45 dc             	mov    -0x24(%ebp),%eax
  102193:	8d 50 08             	lea    0x8(%eax),%edx
  102196:	8b 45 0c             	mov    0xc(%ebp),%eax
  102199:	8b 40 14             	mov    0x14(%eax),%eax
  10219c:	39 c2                	cmp    %eax,%edx
  10219e:	0f 85 cf 00 00 00    	jne    102273 <free+0x277>
  1021a4:	8b 45 0c             	mov    0xc(%ebp),%eax
  1021a7:	8b 50 14             	mov    0x14(%eax),%edx
  1021aa:	8b 45 0c             	mov    0xc(%ebp),%eax
  1021ad:	8b 40 10             	mov    0x10(%eax),%eax
  1021b0:	89 d1                	mov    %edx,%ecx
  1021b2:	29 c1                	sub    %eax,%ecx
  1021b4:	89 c8                	mov    %ecx,%eax
  1021b6:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1021b9:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1021bc:	89 c2                	mov    %eax,%edx
  1021be:	8b 45 0c             	mov    0xc(%ebp),%eax
  1021c1:	8b 40 10             	mov    0x10(%eax),%eax
  1021c4:	29 c2                	sub    %eax,%edx
  1021c6:	8b 45 0c             	mov    0xc(%ebp),%eax
  1021c9:	89 44 24 04          	mov    %eax,0x4(%esp)
  1021cd:	89 14 24             	mov    %edx,(%esp)
  1021d0:	e8 08 f8 ff ff       	call   1019dd <contract>
  1021d5:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1021d8:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1021db:	8b 48 08             	mov    0x8(%eax),%ecx
  1021de:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1021e1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1021e4:	29 d0                	sub    %edx,%eax
  1021e6:	39 c1                	cmp    %eax,%ecx
  1021e8:	74 3e                	je     102228 <free+0x22c>
  1021ea:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1021ed:	8b 48 08             	mov    0x8(%eax),%ecx
  1021f0:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1021f3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1021f6:	29 d0                	sub    %edx,%eax
  1021f8:	89 ca                	mov    %ecx,%edx
  1021fa:	29 c2                	sub    %eax,%edx
  1021fc:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1021ff:	89 50 08             	mov    %edx,0x8(%eax)
  102202:	8b 45 d8             	mov    -0x28(%ebp),%eax
  102205:	8b 50 08             	mov    0x8(%eax),%edx
  102208:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10220b:	8d 04 02             	lea    (%edx,%eax,1),%eax
  10220e:	83 e8 08             	sub    $0x8,%eax
  102211:	89 45 dc             	mov    %eax,-0x24(%ebp)
  102214:	8b 45 dc             	mov    -0x24(%ebp),%eax
  102217:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  10221d:	8b 55 dc             	mov    -0x24(%ebp),%edx
  102220:	8b 45 d8             	mov    -0x28(%ebp),%eax
  102223:	89 42 04             	mov    %eax,0x4(%edx)
  102226:	eb 4b                	jmp    102273 <free+0x277>
  102228:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  10222f:	eb 03                	jmp    102234 <free+0x238>
  102231:	ff 45 fc             	incl   -0x4(%ebp)
  102234:	8b 45 0c             	mov    0xc(%ebp),%eax
  102237:	8b 40 04             	mov    0x4(%eax),%eax
  10223a:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  10223d:	76 17                	jbe    102256 <free+0x25a>
  10223f:	8b 45 0c             	mov    0xc(%ebp),%eax
  102242:	89 44 24 04          	mov    %eax,0x4(%esp)
  102246:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102249:	89 04 24             	mov    %eax,(%esp)
  10224c:	e8 8f 0a 00 00       	call   102ce0 <lookup_ordered_array>
  102251:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  102254:	75 db                	jne    102231 <free+0x235>
  102256:	8b 45 0c             	mov    0xc(%ebp),%eax
  102259:	8b 40 04             	mov    0x4(%eax),%eax
  10225c:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  10225f:	76 12                	jbe    102273 <free+0x277>
  102261:	8b 45 0c             	mov    0xc(%ebp),%eax
  102264:	89 44 24 04          	mov    %eax,0x4(%esp)
  102268:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10226b:	89 04 24             	mov    %eax,(%esp)
  10226e:	e8 ac 0a 00 00       	call   102d1f <remove_ordered_array>
  102273:	80 7d e3 01          	cmpb   $0x1,-0x1d(%ebp)
  102277:	75 12                	jne    10228b <free+0x28f>
  102279:	8b 45 0c             	mov    0xc(%ebp),%eax
  10227c:	89 44 24 04          	mov    %eax,0x4(%esp)
  102280:	8b 45 d8             	mov    -0x28(%ebp),%eax
  102283:	89 04 24             	mov    %eax,(%esp)
  102286:	e8 4c 09 00 00       	call   102bd7 <insert_ordered_array>
  10228b:	c9                   	leave  
  10228c:	c3                   	ret    
  10228d:	00 00                	add    %al,(%eax)
	...

00102290 <set_frame>:
  102290:	55                   	push   %ebp
  102291:	89 e5                	mov    %esp,%ebp
  102293:	53                   	push   %ebx
